Date,Open,High,Low,Close,Adj Close,Volume
2010-10-15,335.399994,337.399994,330.299988,331.700012,317.053223,1120792
2010-10-18,326.149994,334,323.5,326,311.604919,2096324
2010-10-19,326.5,337.350006,326.5,331.950012,317.292206,2200748
2010-10-20,332,336,331.5,333,318.295807,751669
2010-10-21,335.100006,348.25,335.100006,345.25,330.004913,3160737
2010-10-22,348.700012,348.700012,341.049988,344.350006,329.144653,898132
2010-10-25,345.200012,356.200012,345,352.799988,337.221497,3177781
2010-10-26,355,358.950012,351.149994,355.450012,339.754547,1779662
2010-10-27,358.399994,359.799988,346.100006,350.549988,335.070831,1484467
2010-10-28,353,357.950012,347.649994,350.149994,334.688538,2497525
2010-10-29,353,355.950012,341.649994,352.950012,337.364899,1725896
2010-11-01,355,362.799988,354.049988,356.600006,340.85379,1996703
2010-11-02,358,358,348.350006,350.75,335.262085,1831772
2010-11-03,353.799988,353.799988,345.450012,347.25,331.916595,1475000
2010-11-04,351.799988,352.600006,349.049988,349.950012,334.497375,888346
2010-11-08,351,354.950012,347.649994,348.899994,333.493713,2022753
2010-11-09,350.200012,351.049988,346.549988,349.950012,334.497375,977010
2010-11-10,349.100006,350,342.049988,342.700012,327.567505,830584
2010-11-11,345.25,346.450012,330.5,331.850006,317.196625,1524864
2010-11-12,329,340.75,327,329.649994,315.09375,3881595
2010-11-15,332.399994,345.049988,325.75,343.850006,328.666748,2800064
2010-11-16,343.100006,345.5,333.100006,339.25,324.269806,1927773
2010-11-18,341.450012,356.600006,337.399994,353.950012,338.32077,5092075
2010-11-19,355,356,338.100006,342.799988,327.663086,2509779
2010-11-22,345.950012,350,338.549988,348.100006,332.729095,1740652
2010-11-23,345,348,332,346.149994,330.865173,1500870
2010-11-24,345,347.850006,338,340.700012,325.655853,992522
2010-11-25,339.5,342.899994,331.049988,333.899994,319.156067,2388401
2010-11-26,336.899994,344.450012,325.5,340.100006,325.082306,1988714
2010-11-29,338.75,344.899994,336.049988,338.100006,323.170593,619282
2010-11-30,337.799988,345.899994,335,343.299988,328.141022,1815025
2010-12-01,344.5,372.799988,343.049988,365.149994,349.026215,4470574
2010-12-02,369.5,370.799988,358.25,364.950012,348.835052,3062176
2010-12-03,365.899994,375.399994,363.899994,370.25,353.901031,3143948
2010-12-06,375,379.799988,368.200012,370,353.662018,1919944
2010-12-07,371,373.649994,363.75,371.350006,354.952423,1250421
2010-12-08,370.950012,373,366.649994,368.649994,352.371643,1254106
2010-12-09,368.950012,370,346,349.899994,334.449615,1592776
2010-12-10,350.5,366.950012,337,347.450012,332.107788,3581551
2010-12-13,348,360,347.5,355.399994,339.706726,1878412
2010-12-14,358,362.350006,355.549988,359,343.147766,1116925
2010-12-15,357.5,359.600006,349.149994,354.5,338.846436,951023
2010-12-16,355,358.799988,349.25,356.700012,340.949371,743954
2010-12-20,357.600006,368.100006,357.299988,365.75,349.599701,2001522
2010-12-21,368.799988,371.75,363.75,366.600006,350.41214,1227905
2010-12-22,368,368,357,361.799988,345.824097,959250
2010-12-23,361.049988,364.450012,358,359.700012,343.816833,605999
2010-12-24,359,366.899994,355.100006,363.700012,347.640198,798349
2010-12-27,364,371.899994,363.850006,370.100006,353.757629,1189445
2010-12-28,372,374.25,366.299988,371.149994,354.76123,1821832
2010-12-29,368.549988,371.049988,363.700012,366.649994,350.459991,823125
2010-12-30,367.399994,371.799988,363.549988,369.049988,352.753967,1181554
2010-12-31,370.049988,371.899994,368.100006,369.799988,353.470856,540435
2011-01-03,370.899994,376.5,367.549988,372.5,356.051666,1385467
2011-01-04,375,381,370.049988,379.25,362.503571,1826723
2011-01-05,378.799988,379.850006,373.399994,376.350006,359.731628,1056769
2011-01-06,377.25,378.149994,361.25,363.600006,347.544678,2097557
2011-01-07,363.549988,369.950012,353.25,357,341.236084,901911
2011-01-10,357.049988,357.350006,345.600006,348.100006,332.729095,794175
2011-01-11,350.049988,354.899994,344.049988,346.649994,331.343079,1196018
2011-01-12,350,351.799988,338.100006,346.799988,331.486481,1372041
2011-01-13,348.5,350,339.350006,344.5,329.288025,1042736
2011-01-14,344.5,355.399994,338.049988,339.5,324.508789,1202286
2011-01-17,341,348.100006,337.5,346.799988,331.486481,1386575
2011-01-18,347.549988,357,347.399994,354.600006,338.942047,1447030
2011-01-19,355.75,359.5,350,351.549988,336.026703,1405651
2011-01-20,347.200012,353.200012,344,351.350006,335.835541,859912
2011-01-21,347.149994,355,345.25,354,338.36853,856676
2011-01-24,353.049988,356,347.5,348.5,333.111389,569047
2011-01-25,349.899994,351.899994,341.100006,343.149994,327.997589,575872
2011-01-27,348.799988,349.5,332.399994,333.450012,318.725952,1991066
2011-01-28,340.100006,340.899994,324.75,335.100006,320.30307,2036442
2011-01-31,334,336.700012,326,332.149994,317.483337,1470117
2011-02-01,332.5,334.600006,327.25,329,314.472412,663464
2011-02-02,332.549988,334,322.450012,325.5,311.126953,1167093
2011-02-03,324.399994,332.850006,324,329.399994,314.854767,1111962
2011-02-04,329.399994,329.399994,322,324.299988,309.979919,2033304
2011-02-07,313.100006,319.899994,308.5,314.549988,300.660431,2238367
2011-02-08,318.799988,322.399994,314.649994,316.799988,302.811096,1192460
2011-02-09,317.5,318.399994,308.799988,311.600006,297.840759,1820152
2011-02-10,312,315,296.299988,310.700012,296.98053,2212388
2011-02-11,312,313.5,306.950012,311.149994,297.410645,780201
2011-02-14,313,318.649994,310.100006,313,299.178925,504557
2011-02-15,315,317.700012,307.5,309.850006,296.16806,974648
2011-02-16,311.899994,313.700012,304.950012,305.799988,292.296875,873172
2011-02-17,306,307.200012,302.200012,305.200012,291.72345,963579
2011-02-18,306,311.950012,305.549988,307.25,293.682861,2018104
2011-02-21,308,309.299988,304.149994,306.200012,292.67923,1014326
2011-02-22,305.100006,306.299988,302,305.200012,291.72345,1019667
2011-02-23,305,307.899994,302,303.149994,289.763885,1016685
2011-02-24,300,305.850006,295.649994,298.700012,285.510437,2313090
2011-02-25,301.899994,307,299.049988,301.649994,288.33017,1527706
2011-02-28,302,305,298.149994,299.649994,286.418457,814837
2011-03-01,300,306.399994,300,305.899994,292.392487,1219413
2011-03-03,306.25,309.25,303,305.799988,292.296875,1978911
2011-03-04,310.450012,310.799988,303.200012,304.149994,290.719757,1862924
2011-03-07,304,306.75,302,305.299988,291.81897,1168347
2011-03-08,309.399994,309.399994,306,307.399994,293.826294,1343011
2011-03-09,308,309.399994,300.100006,301.5,288.186768,1853817
2011-03-10,303,303,298.200012,299.899994,286.657379,910790
2011-03-11,298.75,300.649994,289,295.25,282.212738,1732461
2011-03-14,295,301.549988,291.299988,300.100006,286.848572,860558
2011-03-15,296.549988,301,292.149994,297.649994,284.506775,1730529
2011-03-16,298.5,303.450012,295.299988,296,282.929596,965062
2011-03-17,295,300,294,298.149994,284.984711,703456
2011-03-18,301.5,301.850006,289.75,293.049988,280.109863,1955596
2011-03-21,294.100006,295.5,286.049988,287.75,275.043884,928949
2011-03-22,288.299988,293.799988,288.200012,291.600006,278.723907,2032750
2011-03-23,293,306,292.799988,303.950012,290.528595,1365504
2011-03-24,304.850006,306.5,302.399994,305.950012,292.440277,716604
2011-03-25,306.5,309.950012,304.600006,307.600006,294.017395,1190776
2011-03-28,308.5,312.75,302.149994,308.100006,294.495361,2006325
2011-03-29,308.100006,316,306.5,314,300.134766,1016484
2011-03-30,313.600006,332.75,313.25,327.850006,313.373199,1611381
2011-03-31,329,329.25,318.399994,321.649994,307.446991,2717130
2011-04-01,322.899994,326.450012,317.200012,319.850006,305.726471,1310131
2011-04-04,323.700012,323.700012,315.25,316.149994,302.18985,1267899
2011-04-05,318.5,322.25,317.25,321.200012,307.016907,826522
2011-04-06,322,326,318.200012,319.950012,305.822083,1374425
2011-04-07,320.5,322.450012,319.399994,320.450012,306.299988,641702
2011-04-08,323.25,323.25,317.049988,318.049988,304.00592,959923
2011-04-11,318,321.899994,317.5,319.450012,305.344116,973892
2011-04-13,319.25,325,317,324.25,309.93219,1129432
2011-04-15,325,325,320,321.649994,307.446991,687572
2011-04-18,321.899994,321.899994,313.600006,316.600006,302.620026,735023
2011-04-19,315.100006,320.950012,313.600006,317.799988,303.766968,465402
2011-04-20,319.200012,323.799988,316.200012,322.049988,307.829315,708840
2011-04-21,322.25,323.399994,318.200012,321.5,307.303619,702285
2011-04-25,320,323.950012,318.75,319.75,305.63089,494776
2011-04-26,319.950012,321.700012,312.5,317.700012,303.671417,670265
2011-04-27,318.5,320.200012,315.549988,319.350006,305.248535,582802
2011-04-28,316,319.899994,304.649994,308.899994,295.259979,1930464
2011-04-29,311,312.600006,305.549988,309.5,295.833557,1790789
2011-05-02,312.5,315.850006,310.049988,314.899994,300.995056,485952
2011-05-03,312.200012,315,309,310.299988,296.598236,671267
2011-05-04,309.700012,313.700012,305.5,309.200012,295.546814,826435
2011-05-05,309,309,300,303.649994,290.24176,901442
2011-05-06,299,311.75,295.5,305.549988,292.057892,1998125
2011-05-09,305.299988,307.899994,302.399994,303,289.620514,1621129
2011-05-10,304.5,306.600006,302.25,304.75,291.293243,422029
2011-05-11,304.950012,307.100006,303.600006,304.5,291.05426,492997
2011-05-12,304,305.350006,302,303.850006,290.433014,456815
2011-05-13,303.799988,312.5,300.100006,308.200012,294.590912,2078679
2011-05-16,309.299988,309.700012,302.200012,304.299988,290.863159,1284416
2011-05-17,306.799988,308.799988,303.649994,306,292.488098,487160
2011-05-18,308.899994,308.899994,303.549988,305.25,291.771179,795153
2011-05-19,304.75,307.700012,304.399994,306.799988,293.252747,339286
2011-05-20,307.049988,316.700012,305.5,315.5,301.568542,700623
2011-05-23,315.899994,316,305.100006,310.100006,296.407013,1264900
2011-05-24,312.799988,314.75,309.149994,313.950012,300.087006,851889
2011-05-25,313,315.700012,311.100006,311.950012,298.175323,473800
2011-05-26,312.700012,323.950012,308,320.350006,306.204437,3108874
2011-05-27,318.649994,324,317.299988,318.850006,304.77066,927631
2011-05-30,319,331,319,329.5,314.950317,1490087
2011-05-31,334.899994,334.899994,324.399994,326.049988,311.652679,2143111
2011-06-01,326.049988,328.5,324.25,327.25,312.799744,644602
2011-06-02,324,333.5,324,325.200012,310.840271,1433409
2011-06-03,328,328.799988,323.350006,324.600006,310.266754,492898
2011-06-06,325.950012,332.5,324,331.700012,317.053223,1655179
2011-06-07,331.5,339,331,337.600006,322.692719,2421958
2011-06-08,335.899994,337.600006,329.700012,334.950012,320.15976,567554
2011-06-09,335,337.950012,332.200012,335.600006,320.781006,390171
2011-06-10,336,337.450012,330.100006,332.450012,317.770081,662065
2011-06-13,332,341.799988,330.600006,339.899994,324.891113,1859632
2011-06-14,340,340.950012,334.299988,335.399994,320.589813,1341901
2011-06-15,335.200012,336.799988,332,333.049988,318.343567,1120164
2011-06-16,332,334.950012,327.5,329.600006,315.045959,1028314
2011-06-17,330.5,332.149994,324,328.399994,313.898926,572793
2011-06-20,326.649994,329.700012,310.100006,317.600006,303.575806,1809566
2011-06-21,318.399994,319.200012,312.700012,315.950012,301.998688,1277281
2011-06-22,317,323.700012,315.5,322.700012,308.450623,787196
2011-06-23,320.600006,321.049988,314,316,302.046478,1474766
2011-06-24,316.549988,329.799988,316.5,326.75,312.321808,1467053
2011-06-27,329,334,322.450012,331.299988,316.670868,892242
2011-06-28,331.5,336.299988,328.600006,331.350006,316.718689,925087
2011-06-29,330.799988,334.5,329.350006,332.200012,317.531128,1522486
2011-06-30,331.600006,335.799988,324.5,331.049988,316.431885,2509477
2011-07-01,330.700012,331.5,325.25,326.899994,312.465149,357118
2011-07-04,327.549988,332.799988,327.549988,329.950012,315.380463,569271
2011-07-05,330,333,326.649994,327.950012,313.468842,490638
2011-07-06,330,331,325.5,327.450012,312.990906,375460
2011-07-07,329.399994,335.5,327.100006,334.75,319.968536,624035
2011-07-08,336.149994,337.950012,331.450012,332.600006,317.913452,488170
2011-07-11,334.950012,334.950012,327.049988,328.200012,313.707764,543641
2011-07-12,325.200012,327.950012,319.75,322.600006,308.355042,1045989
2011-07-13,324.100006,325,318.399994,322.950012,308.689575,897243
2011-07-14,322.149994,330.649994,321.5,329.100006,314.568024,703778
2011-07-15,329,330,322.5,324.100006,309.788788,1029496
2011-07-18,323.5,324.049988,314.450012,317.049988,303.050079,3285461
2011-07-19,320,320.5,316.299988,319.049988,304.961761,1175581
2011-07-20,320,320.950012,315.049988,317.649994,303.623596,917360
2011-07-21,316.549988,317.799988,312.5,316.049988,302.094299,1711669
2011-07-22,319.75,323,316.25,321.450012,307.255798,869331
2011-07-25,323.5,323.5,315,316.950012,302.954529,1236691
2011-07-26,318,318.950012,311,311.700012,297.936371,860383
2011-07-27,312,314.450012,307.299988,311.200012,297.458466,1295582
2011-07-28,311,312,307.149994,308,294.399719,1830649
2011-07-29,309.399994,310.399994,305,306.600006,293.061523,1110033
2011-08-01,310,310.5,305.600006,306.899994,293.348358,403072
2011-08-02,307.5,315,305.5,313.549988,299.704651,1343721
2011-08-03,310.799988,314.600006,310,313.299988,299.465637,649365
2011-08-04,313.600006,315.450012,305,306.600006,293.061523,835136
2011-08-05,303,312.100006,296.5,308.299988,294.686462,2018495
2011-08-08,303.899994,309.200012,298.100006,304.200012,290.767548,1317365
2011-08-09,299,299,290,292.399994,281.338226,2647287
2011-08-10,297,300.399994,293.350006,298.799988,287.496124,1854213
2011-08-11,298,303.350006,291.600006,293.899994,282.781494,1110907
2011-08-12,298.5,298.5,291.649994,293,281.915588,1230527
2011-08-16,296.850006,296.850006,281.100006,285.350006,274.555023,917021
2011-08-17,288.950012,291.399994,281.149994,289.600006,278.644196,1048823
2011-08-18,291.5,291.5,282.899994,284.5,273.737183,792200
2011-08-19,277.549988,287.600006,274.5,285.049988,274.266296,1531095
2011-08-22,286,291.950012,278.75,290,279.029053,1106711
2011-08-23,291.5,292.450012,280.700012,282.200012,271.52417,1635742
2011-08-24,283,287.600006,280.049988,281,270.369537,1502948
2011-08-25,283.5,285,278,279.850006,269.263092,1543896
2011-08-26,281,283.799988,274.299988,277.200012,266.713318,815774
2011-08-29,280,282.600006,274.200012,279.100006,268.541443,934052
2011-08-30,277.399994,282.450012,277.399994,280.700012,270.080902,1206185
2011-09-02,289.100006,289.899994,277.549988,279.799988,269.214905,1878819
2011-09-05,279.75,284.149994,273.049988,274.5,264.115417,1578501
2011-09-06,274.5,277,272.850006,276.049988,265.606842,791743
2011-09-07,278,284.450012,276.200012,283.5,272.774994,1282518
2011-09-08,285,292.950012,282.549988,291.5,280.472321,1226712
2011-09-09,293.5,294,286,287.350006,276.47937,1635398
2011-09-12,286.450012,292.799988,281.899994,291.399994,280.376099,1787978
2011-09-13,293.700012,299.600006,286.100006,287.100006,276.238831,1919198
2011-09-14,289.899994,290.75,281,282.200012,271.52417,1619641
2011-09-15,284.5,285,281.299988,284.049988,273.304169,603352
2011-09-16,284,287.850006,281.549988,282.700012,272.00528,706838
2011-09-19,283.5,283.5,274.649994,277.25,266.761383,1715520
2011-09-20,278.649994,283,277.049988,282.399994,271.716583,928700
2011-09-21,282.350006,285.899994,281,283.5,272.774994,680118
2011-09-22,281,284.200012,276.350006,277.75,267.242523,876968
2011-09-23,277.75,286.299988,277,283.850006,273.111725,1396370
2011-09-26,286.5,288.75,280.75,286.950012,276.094452,1029803
2011-09-27,289,290,284.600006,285.850006,275.036102,698612
2011-09-28,289.399994,289.399994,282.899994,287.649994,276.767944,990180
2011-09-29,287.649994,290,284,288.350006,277.441467,1105889
2011-09-30,288.450012,288.799988,277,281.350006,270.706329,1002433
2011-10-03,280.049988,287.25,276.149994,284.350006,273.592804,836310
2011-10-04,284.75,287,278.649994,279.850006,269.263092,773286
2011-10-05,282,283.649994,278.100006,281.149994,270.513824,1009809
2011-10-07,285,289.850006,283.149994,285.100006,274.314453,1048259
2011-10-10,285,288.649994,280.799988,282.549988,271.86087,1340422
2011-10-11,285.5,286.899994,279.549988,280.75,270.128998,1364283
